Zip,SF time,PA time
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94002,63,33
94005,37,63
94005,37,63
94005,37,63
94005,37,63
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94010,55,50
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94014,43,68
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94015,39,60
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94018,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94019,60,63
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94020,88,50
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94022,65,21
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94024,70,29
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94025,70,14
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
94027,65,20
